Rider Id,Average speed by trip
Rider_Id_196,18.152679080403225
Rider_Id_197,15.224510655205597
Rider_Id_198,21.5728616826801
Rider_Id_199,24.04189343627169
Rider_Id_2,28.9590425674589
Rider_Id_20,17.302768709182445
Rider_Id_200,23.460474305312836
Rider_Id_201,30.252100840336134
Rider_Id_202,17.25772625524569
Rider_Id_203,4.78405315614618
Rider_Id_204,14.906215477602757
Rider_Id_205,25.061523837965165
Rider_Id_206,25.066946246366346
Rider_Id_207,29.062673577829248
Rider_Id_208,22.417686837151177
Rider_Id_209,21.47035184348266
Rider_Id_21,15.346153262226045
Rider_Id_210,18.875815235880626
Rider_Id_211,23.227344723141556
Rider_Id_212,19.2947636119013
Rider_Id_213,21.585047774208736
Rider_Id_215,22.09354634544717
Rider_Id_216,25.65143453391753
Rider_Id_217,29.6023286033695
Rider_Id_218,32.546453348993104
Rider_Id_219,23.48237998605368
Rider_Id_22,26.152839474528022
Rider_Id_220,7.557732680195941
Rider_Id_221,22.323433533138257
Rider_Id_222,28.364702437252618
Rider_Id_223,18.255660055816247
Rider_Id_224,21.143242097607875
Rider_Id_225,23.369305447119032
Rider_Id_226,23.119498504210405
Rider_Id_227,22.73833504138712
Rider_Id_228,17.814385504747076
Rider_Id_229,19.51181929582472
Rider_Id_230,11.534144118928314
Rider_Id_231,26.393038363486692
Rider_Id_232,25.096951945608332
Rider_Id_233,21.910131903935305
Rider_Id_234,18.11858155261165
Rider_Id_235,20.375396895211317
Rider_Id_236,13.228346456692913
Rider_Id_237,24.58550926838553
Rider_Id_238,27.00322926979429
Rider_Id_239,27.170225611289595
Rider_Id_24,22.661154755303663
Rider_Id_240,32.269881310790964
Rider_Id_241,20.737145061762526
Rider_Id_242,38.94300376698513
Rider_Id_243,22.00901311101384
Rider_Id_244,15.755263009004976
Rider_Id_245,23.26744814875779
Rider_Id_246,21.67062011541503
Rider_Id_247,24.12154048495082
Rider_Id_248,27.19353045683862
Rider_Id_249,30.10474724751963
Rider_Id_25,23.86219054716033
Rider_Id_250,23.584172298066623
Rider_Id_251,23.931623931623932
Rider_Id_252,9.612817089452603
Rider_Id_253,21.462194765270734
Rider_Id_254,22.76190287073875
Rider_Id_255,8.634702646966327
Rider_Id_256,21.10527147512879
Rider_Id_257,25.736071677566542
Rider_Id_258,24.63066236239216
Rider_Id_259,21.659689407116055
Rider_Id_26,22.846478111386695
Rider_Id_260,23.893028343251835
Rider_Id_262,13.891362422083706
Rider_Id_263,23.46324670247624
Rider_Id_264,24.874349196486286
Rider_Id_265,25.912148394992418
Rider_Id_266,25.272852993022948
Rider_Id_267,21.97944467097373
Rider_Id_268,16.5771869992217
Rider_Id_269,23.31244072156457
Rider_Id_27,15.728918931888938
Rider_Id_270,26.23238903196485
Rider_Id_271,10.27168741033151
Rider_Id_272,21.194015044856986
Rider_Id_273,27.49013916704672
Rider_Id_274,23.57413612571684
Rider_Id_275,18.566022507607943
Rider_Id_276,24.43538747438552
Rider_Id_277,15.948337585801987
Rider_Id_278,19.016907307610076
Rider_Id_279,20.99879470107095
Rider_Id_28,29.74681765813359
Rider_Id_280,18.313828190057123
Rider_Id_281,21.473191380498573
Rider_Id_282,19.973392189167985
Rider_Id_283,27.171202288555595
Rider_Id_284,43.466752271772755
Rider_Id_285,20.931477718965844
Rider_Id_286,14.716402657128256
Rider_Id_287,21.403546001613513
Rider_Id_288,47.87052941294928
Rider_Id_289,17.995578614220054
Rider_Id_29,17.349397590361445
Rider_Id_290,18.810383032092957
Rider_Id_291,29.46933267676632
Rider_Id_292,14.342601863691103
Rider_Id_293,29.134659622895445
Rider_Id_294,27.364962504373224
Rider_Id_295,28.26022621543336
Rider_Id_296,22.215988779803645
Rider_Id_297,30.309811327837473
Rider_Id_298,17.502356664116856
Rider_Id_299,24.954690257508325
Rider_Id_3,19.962230464412514
Rider_Id_30,21.988928056750208
Rider_Id_300,23.329735291716002
Rider_Id_301,16.441554399023072
Rider_Id_302,13.35131490222522
Rider_Id_303,15.02036269399668
Rider_Id_304,16.65028537760557
Rider_Id_305,9.795918367346937
Rider_Id_306,19.803055002337253
Rider_Id_307,28.017164205943452
Rider_Id_308,17.770464829288358
Rider_Id_309,19.318168710011395
Rider_Id_31,26.947905169816988
Rider_Id_310,24.91506281921498
Rider_Id_311,12.801477897927235
Rider_Id_312,23.205473853431197
Rider_Id_313,15.940982343626763
Rider_Id_314,17.135623172471455
Rider_Id_315,26.84218301825701
Rider_Id_316,13.109978150036417
Rider_Id_317,17.21250819833806
Rider_Id_318,23.021398719564377
Rider_Id_319,22.240349643022856
Rider_Id_32,19.180852899679003
Rider_Id_320,25.674749261738363
Rider_Id_321,19.63093293198088
Rider_Id_322,22.15161804307862
Rider_Id_323,8.933002481389577
Rider_Id_324,43.474021594154216
Rider_Id_325,22.982158631724214
Rider_Id_326,22.46551391487467
Rider_Id_327,24.27866706800597
Rider_Id_328,20.510774380635322
Rider_Id_329,24.83384572505532
Rider_Id_33,19.327459751475363
Rider_Id_330,22.80888221336422
Rider_Id_331,21.02666289658236
Rider_Id_332,17.719157970027684
Rider_Id_333,26.51336820630354
Rider_Id_334,22.973665888094732
Rider_Id_336,26.973242740427715
Rider_Id_337,26.50089990958517
Rider_Id_338,17.13276092488731
Rider_Id_339,22.55055464871277
Rider_Id_34,20.393206096756714
Rider_Id_340,24.87394906733948
Rider_Id_341,23.644299307223527
Rider_Id_342,20.799229658160808
Rider_Id_343,22.093532775914188
Rider_Id_344,25.008651342603518
Rider_Id_345,30.91859181782613
Rider_Id_346,19.277007167940997
Rider_Id_347,22.69596858216356
Rider_Id_348,17.125196895361203
Rider_Id_349,24.290185297695473
Rider_Id_35,24.464293568704523
Rider_Id_350,24.01043378959417
Rider_Id_351,19.246817978899937
Rider_Id_352,18.017803217481536
Rider_Id_353,33.54298699612096
Rider_Id_354,19.134621952597833
Rider_Id_355,26.019062610671433
Rider_Id_356,18.362321672855188
Rider_Id_357,21.860336737510348
Rider_Id_358,25.92769334204475
Rider_Id_359,28.61421895449636
Rider_Id_36,19.80622247087405
Rider_Id_360,24.670998339641347
Rider_Id_361,17.396018580863288
Rider_Id_362,15.726134537225386
Rider_Id_363,26.151254725181854
Rider_Id_364,39.273003230559745
Rider_Id_365,23.395409668691556
Rider_Id_366,17.422305810174194
Rider_Id_368,25.769702074746622
Rider_Id_369,26.420236265847098
Rider_Id_37,14.703910614525139
Rider_Id_370,25.62321865842399
Rider_Id_371,15.450643776824034
Rider_Id_372,17.860204955141914
Rider_Id_373,24.187303985014452
Rider_Id_375,22.841298707255632
Rider_Id_376,24.256035934868052
Rider_Id_377,29.32390117428178
Rider_Id_378,18.194481032587127
Rider_Id_379,25.712395479360275
Rider_Id_38,22.831755916970295
Rider_Id_380,14.323607427055704
Rider_Id_381,23.964642181600944
Rider_Id_382,17.111586588748278
Rider_Id_383,25.66808051324949
Rider_Id_384,25.074924679228094
Rider_Id_385,24.352360903302134
Rider_Id_386,22.67777085737486
Rider_Id_387,27.738861370250845
Rider_Id_388,26.780021253985122
Rider_Id_39,25.701769801772897
Rider_Id_390,23.999343102481557
Rider_Id_391,11.276190997145191
Rider_Id_392,20.702875399361023
Rider_Id_393,23.765992805787363
Rider_Id_394,20.34453912884069
Rider_Id_395,15.894343262100035
Rider_Id_396,25.86727062223762
Rider_Id_397,37.00229055524521
Rider_Id_398,13.86392811296534
Rider_Id_399,19.289733720594338
Rider_Id_4,25.93894297931518
Rider_Id_40,28.913635272583644
Rider_Id_400,23.270645157002814
Rider_Id_401,22.193308597757945
Rider_Id_402,21.707581805246704
Rider_Id_403,76.58383696029435
Rider_Id_404,24.769524445354364
Rider_Id_405,55.20138485169347
Rider_Id_406,33.2182197198281
Rider_Id_407,16.914036754364073
Rider_Id_408,37.26734530781326
Rider_Id_409,26.878900577420204
Rider_Id_41,91.03257897689457
Rider_Id_410,21.983496478575493
Rider_Id_411,27.312680470213127
Rider_Id_412,23.980955112084942
Rider_Id_413,22.292843263660632
Rider_Id_414,26.844632846976584
Rider_Id_415,22.263073939394303
Rider_Id_416,25.391918366470964
Rider_Id_417,17.772901810202963
Rider_Id_418,28.635504974626446
Rider_Id_419,25.738538100786563
Rider_Id_42,13.467233223381296
Rider_Id_420,26.832881143739773
Rider_Id_421,16.113416326710645
Rider_Id_422,18.36303715087328
Rider_Id_423,24.817183654365536
Rider_Id_424,38.51647883767677
Rider_Id_425,22.118579756012878
Rider_Id_426,29.51507940096256
Rider_Id_427,24.645378773290155
Rider_Id_428,15.45758159044021
Rider_Id_429,18.49356491572701
Rider_Id_43,26.99070975812746
Rider_Id_430,27.098460978838734
Rider_Id_431,14.469355081778577
Rider_Id_432,18.99936313000576
Rider_Id_433,26.675114295040775
Rider_Id_434,17.502576558415043
Rider_Id_435,16.102144763807733
Rider_Id_436,32.73839484892259
Rider_Id_438,30.275495175976303
Rider_Id_439,25.526299512355163
Rider_Id_44,15.646735297831128
Rider_Id_440,32.79735915443477
Rider_Id_441,18.06709406704226
Rider_Id_442,27.627214170687704
Rider_Id_444,15.83924846573513
Rider_Id_445,28.555303873170235
Rider_Id_446,29.484389054408567
Rider_Id_447,15.973864178801369
Rider_Id_448,20.866124883593255
Rider_Id_449,27.26760186279317
Rider_Id_45,27.25625108104812
Rider_Id_450,32.5090165123738
Rider_Id_451,16.191376161083333
Rider_Id_452,18.136222851701397
Rider_Id_453,27.28740229531109
Rider_Id_454,21.435615543920353
Rider_Id_455,32.15634036329118
Rider_Id_456,24.436741138353423
Rider_Id_457,25.354166498125142
Rider_Id_458,18.558926457084773
Rider_Id_459,30.514290806926756
Rider_Id_46,21.613615674759348
Rider_Id_460,18.13907052899686
Rider_Id_461,23.639352168756464
Rider_Id_462,20.06668529032627
Rider_Id_463,29.865720018521376
Rider_Id_464,18.18181818181818
Rider_Id_465,20.978488937174568
Rider_Id_466,31.21870475699912
Rider_Id_467,15.76784649166325
Rider_Id_468,18.61103147411214
Rider_Id_469,15.856268278947825
Rider_Id_47,10.661841258848831
Rider_Id_470,22.520314855416295
Rider_Id_471,15.439679433087505
Rider_Id_472,72.6465761677989
Rider_Id_473,13.962868003545447
Rider_Id_474,20.494612669010426
Rider_Id_475,24.03760208020152
Rider_Id_476,24.324324324324323
Rider_Id_477,18.2979431553547
Rider_Id_478,25.001241061247832
Rider_Id_479,20.65159219212493
Rider_Id_48,23.15029983334896
Rider_Id_480,14.245510646996832
Rider_Id_481,39.42712721145745
Rider_Id_482,27.169969869997782
Rider_Id_483,27.98076362131128
Rider_Id_484,29.14639151535978
Rider_Id_485,30.15825122512043
Rider_Id_486,28.33373889767826
Rider_Id_487,23.625729317506526
Rider_Id_488,25.475094986146328
Rider_Id_489,22.07784816248448
Rider_Id_49,30.405188682398972
Rider_Id_490,21.36417439388892
Rider_Id_491,21.28877830762216
Rider_Id_492,18.941137783623805
Rider_Id_493,22.38758780009786
Rider_Id_494,29.734113610263638
Rider_Id_495,21.233731264300513
Rider_Id_496,22.461284850720713
Rider_Id_497,32.066511707117975
Rider_Id_498,20.686877456503414
Rider_Id_499,20.848765342110013
Rider_Id_5,15.47995098372932
Rider_Id_50,19.046743930211754
Rider_Id_500,21.445591739475773
Rider_Id_501,38.7999269806614
Rider_Id_502,14.130730810186
Rider_Id_503,18.17607200669937
Rider_Id_504,24.141805263354396
Rider_Id_505,28.69045654889575
Rider_Id_506,22.192651256895708
Rider_Id_507,30.526561947470555
Rider_Id_508,15.556664656529955
Rider_Id_509,15.875134995615332
Rider_Id_51,37.17085605645326
Rider_Id_510,25.002912216579286
Rider_Id_511,13.228806670420727
Rider_Id_512,20.57589755015506
Rider_Id_513,18.92256292311482
Rider_Id_515,28.945275492522672
Rider_Id_516,27.436633127207898
Rider_Id_517,34.069832361822876
Rider_Id_518,21.880834744003856
Rider_Id_519,18.73220439728293
Rider_Id_52,25.566098398509567
Rider_Id_520,23.284191395589115
Rider_Id_521,16.606438897411575
Rider_Id_522,22.15611375250888
Rider_Id_523,25.942265902797452
Rider_Id_524,32.24788585275897
Rider_Id_525,38.47980997624703
Rider_Id_526,13.968657491990989
Rider_Id_527,8.83435582822086
Rider_Id_528,11.7519042437432
Rider_Id_53,21.85792349726776
Rider_Id_530,20.67756085567331
Rider_Id_531,19.449090116452272
Rider_Id_532,20.653850812692955
Rider_Id_533,24.23913443921978
Rider_Id_534,15.986207989448957
Rider_Id_535,19.070720190296573
Rider_Id_536,27.370637608863706
Rider_Id_537,17.64919258860609
Rider_Id_538,24.85875957141143
Rider_Id_539,27.395633842582743
Rider_Id_54,20.18501588605373
Rider_Id_540,15.575300500680182
Rider_Id_541,30.764864253648238
Rider_Id_542,17.07439660090988
Rider_Id_543,28.350347243929164
Rider_Id_544,20.941882632055076
Rider_Id_545,24.559610267191374
Rider_Id_546,37.14294376905131
Rider_Id_547,17.1331993619533
Rider_Id_548,18.46845085416568
Rider_Id_549,25.689870281418468
Rider_Id_55,22.17221541804174
Rider_Id_550,28.600423588454802
Rider_Id_551,28.601951772073935
Rider_Id_552,15.323295728896888
Rider_Id_553,20.642438358666926
Rider_Id_554,13.15752459156519
Rider_Id_555,27.605240877750468
Rider_Id_556,32.80575539568345
Rider_Id_557,20.58023964166265
Rider_Id_558,18.71673179212357
Rider_Id_559,20.27403868036694
Rider_Id_56,25.09649981112166
Rider_Id_560,24.10929547281007
Rider_Id_561,31.362305625235695
Rider_Id_563,19.79835013748854
Rider_Id_564,26.869139318220284
Rider_Id_565,19.440318132647143
Rider_Id_566,17.878769908863607
Rider_Id_567,23.625501924348434
Rider_Id_568,26.352571433068544
Rider_Id_569,13.378430981116152
Rider_Id_57,22.70364609620419
Rider_Id_570,30.3015623485829
Rider_Id_571,20.62977884415921
Rider_Id_572,23.844547770497567
Rider_Id_573,21.7928245422154
Rider_Id_574,25.126202007080046
Rider_Id_575,24.515715902777117
Rider_Id_576,24.57628800818379
Rider_Id_577,3.7854889589905363
Rider_Id_578,19.92492517577485
Rider_Id_579,22.011884845495864
Rider_Id_58,17.368849741343634
Rider_Id_580,22.361975313107326
Rider_Id_581,25.930823639207464
Rider_Id_582,17.60599429601857
Rider_Id_583,22.736350356373386
Rider_Id_584,24.56485699886339
Rider_Id_585,21.207377434969217
Rider_Id_586,23.362691064635154
Rider_Id_587,31.67561321814029
Rider_Id_588,30.76619867394653
Rider_Id_589,30.948661032305566
Rider_Id_59,27.369917220279564
Rider_Id_590,17.44768725894575
Rider_Id_591,22.978434084476792
Rider_Id_592,15.270901991344104
Rider_Id_593,18.236697644211738
Rider_Id_594,27.842552116002622
Rider_Id_595,32.099092030657424
Rider_Id_596,19.364319635456216
Rider_Id_597,22.24036201777214
Rider_Id_598,35.02834849585848
Rider_Id_599,18.713571320910773
Rider_Id_6,21.019179446948577
Rider_Id_60,27.08436340094852
Rider_Id_600,19.65678627145086
Rider_Id_601,20.621931260229132
Rider_Id_602,15.70338058887677
Rider_Id_603,15.066268054806796
Rider_Id_604,27.08430790539562
Rider_Id_605,16.114343187419202
Rider_Id_606,27.297628270045873
Rider_Id_607,24.219147243477178
Rider_Id_608,22.0573624809634
Rider_Id_609,20.784772540904036
Rider_Id_61,34.589925781986864
Rider_Id_610,25.477780446696272
Rider_Id_611,20.66051245394543
Rider_Id_612,19.39178315429412
Rider_Id_613,18.927639986231988
Rider_Id_614,20.322291444245245
Rider_Id_615,21.25863974396409
Rider_Id_616,20.899335241467007
Rider_Id_617,13.06494880526101
Rider_Id_618,21.326565987428854
Rider_Id_619,32.41739461014657
Rider_Id_62,27.38403271305926
Rider_Id_620,25.62706491130733
Rider_Id_621,59.586907602808495
Rider_Id_622,27.199528147072282
Rider_Id_623,28.405534712999337
Rider_Id_624,23.615435981688034
Rider_Id_625,22.27862021687203
Rider_Id_626,25.9378588891182
Rider_Id_627,28.13491757579522
Rider_Id_628,35.07920122096595
Rider_Id_629,27.34917227997827
Rider_Id_63,19.24716411585723
Rider_Id_630,21.999192829506253
Rider_Id_631,23.597828520270653
Rider_Id_632,22.49508067689886
Rider_Id_633,35.896648871604455
Rider_Id_634,24.02247904672447
Rider_Id_635,21.279789444746584
Rider_Id_636,25.5959735690222
Rider_Id_638,9.266409266409267
Rider_Id_64,21.59247325282812
Rider_Id_640,31.791484222927874
Rider_Id_641,14.815189647849385
Rider_Id_642,8.397200933022326
Rider_Id_643,18.947199785848635
Rider_Id_644,26.84550806553645
Rider_Id_646,16.731858079506388
Rider_Id_647,28.785877945726476
Rider_Id_648,27.931785221436105
Rider_Id_649,26.298477499863857
Rider_Id_65,23.13609613871578
Rider_Id_650,24.441781608971475
Rider_Id_651,19.658971101061038
Rider_Id_652,21.15374223530172
Rider_Id_653,19.89785625286127
Rider_Id_654,24.800675099139315
Rider_Id_655,24.693648201249847
Rider_Id_656,23.473634586242365
Rider_Id_657,14.948663955167584
Rider_Id_658,18.350269605358747
Rider_Id_659,27.31109041204179
Rider_Id_66,10.438144329896907
Rider_Id_660,17.573975694264796
Rider_Id_661,23.678506028445213
Rider_Id_662,20.832667084819917
Rider_Id_663,24.456972238888763
Rider_Id_664,27.586206896551726
Rider_Id_665,15.897939156035328
Rider_Id_666,20.809248554913296
Rider_Id_668,15.632875103275989
Rider_Id_669,23.951148401103016
Rider_Id_670,27.071815565576014
Rider_Id_671,18.948314368329708
Rider_Id_672,14.719601741777591
Rider_Id_673,13.683755176340455
Rider_Id_674,21.882223895849386
Rider_Id_675,29.607048626471144
Rider_Id_676,25.341532000872835
Rider_Id_677,16.577499483590202
Rider_Id_678,33.944018922741385
Rider_Id_679,18.543385978471015
Rider_Id_68,25.750927111811517
Rider_Id_680,22.027670429909854
Rider_Id_681,19.80803677386658
Rider_Id_682,17.911403635546144
Rider_Id_683,33.352445860933145
Rider_Id_684,18.295501893000424
Rider_Id_685,25.98867365831943
Rider_Id_686,18.939639281210845
Rider_Id_687,33.50596713612635
Rider_Id_689,20.800176756438585
Rider_Id_69,28.098997813193847
Rider_Id_690,22.1786116097199
Rider_Id_691,27.376155608208492
Rider_Id_692,21.506371505245692
Rider_Id_693,17.85145281531363
Rider_Id_694,23.258675089766143
Rider_Id_695,24.227266140709677
Rider_Id_696,9.160427648404015
Rider_Id_697,19.101227417867268
Rider_Id_698,18.564349798896117
Rider_Id_699,23.424166874125945
Rider_Id_7,26.113928188143557
Rider_Id_70,80.59728632389783
Rider_Id_700,16.062802623844615
Rider_Id_701,20.29647852203182
Rider_Id_702,47.71094807021756
Rider_Id_703,25.78100581241578
Rider_Id_704,29.574886141011852
Rider_Id_705,20.03142004138914
Rider_Id_706,23.60139319121998
Rider_Id_708,26.390557026174783
Rider_Id_709,21.659039771090104
Rider_Id_71,25.77588833800525
Rider_Id_710,29.78880933707639
Rider_Id_711,24.507711792754467
Rider_Id_712,27.85970627105755
Rider_Id_713,15.868959000159482
Rider_Id_714,30.06909567825643
Rider_Id_715,27.517345056055564
Rider_Id_716,21.870244694661746
Rider_Id_717,31.757520151047554
Rider_Id_718,23.479020107636888
Rider_Id_719,14.371257485029941
Rider_Id_72,27.950264641843134
Rider_Id_720,23.430269352577053
Rider_Id_722,18.09831511566164
Rider_Id_723,33.333333333333336
Rider_Id_724,21.35223150910993
Rider_Id_725,15.088811586039208
Rider_Id_726,24.090967297499034
Rider_Id_727,16.80376602075554
Rider_Id_728,29.513538483833575
Rider_Id_729,17.352133356537752
Rider_Id_730,19.028071022540217
Rider_Id_731,26.46097876224376
Rider_Id_732,18.523268620267046
Rider_Id_733,16.30366619512787
Rider_Id_734,20.179331381520914
Rider_Id_735,25.757498131407864
Rider_Id_736,20.921908786874617
Rider_Id_737,23.78930120965382
Rider_Id_738,8.549162168065653
Rider_Id_739,12.057452861243807
Rider_Id_74,30.493757765029446
Rider_Id_740,19.610505408456305
Rider_Id_741,27.30586532287862
Rider_Id_742,21.242669298860314
Rider_Id_743,27.6091725924288
Rider_Id_744,34.44109432049554
Rider_Id_745,11.881188118811881
Rider_Id_746,38.01772721079286
Rider_Id_747,15.914148917268585
Rider_Id_748,15.27791336452023
Rider_Id_749,21.352687486952366
Rider_Id_75,28.219464156258482
Rider_Id_750,20.894176479017688
Rider_Id_751,19.26675086678399
Rider_Id_752,18.741577999760946
Rider_Id_753,20.333428228809364
Rider_Id_754,25.615595656046683
Rider_Id_755,17.415191094063772
Rider_Id_756,28.844436211123025
Rider_Id_758,18.421746562102076
Rider_Id_76,17.51541722735644
Rider_Id_760,18.36835529732376
Rider_Id_761,19.389072200477724
Rider_Id_762,24.40966237352901
Rider_Id_763,19.407877751622706
Rider_Id_764,29.260796996154756
Rider_Id_765,41.40547173328019
Rider_Id_766,23.294933004505378
Rider_Id_768,27.38526606165104
Rider_Id_769,26.156835315987568
Rider_Id_77,15.280135823429541
Rider_Id_770,23.102429496045325
Rider_Id_771,26.62514887743898
Rider_Id_772,22.008167140670956
Rider_Id_773,10.421836228287841
Rider_Id_774,17.840679332963422
Rider_Id_775,24.39790566611556
Rider_Id_777,19.20483024042784
Rider_Id_778,28.00293788204694
Rider_Id_779,20.866979853082576
Rider_Id_78,29.200463499420625
Rider_Id_780,27.324913892078072
Rider_Id_781,23.241216456560817
Rider_Id_782,17.78465239649038
Rider_Id_783,26.51744363660016
Rider_Id_784,18.241720455098807
Rider_Id_785,23.670654432784374
Rider_Id_786,25.28515096679218
Rider_Id_787,19.477942160254322
Rider_Id_788,19.950870844557805
Rider_Id_789,25.26246164009677
Rider_Id_79,21.45746278880221
Rider_Id_790,24.34217665458293
Rider_Id_791,24.891635165898716
Rider_Id_792,14.818024263431543
Rider_Id_793,25.188418378805093
Rider_Id_794,152.11267605633805
Rider_Id_795,17.67138865809819
Rider_Id_796,21.608367054794282
Rider_Id_797,22.188810170211347
Rider_Id_798,22.81379734271968
Rider_Id_799,17.058154142426904
Rider_Id_8,33.29468978461821
Rider_Id_80,17.698217649285954
Rider_Id_800,22.179035258662744
Rider_Id_801,27.79396615977201
Rider_Id_802,17.269357457644524
Rider_Id_803,29.197086589837486
Rider_Id_804,22.055313464644584
Rider_Id_805,27.756816016611463
Rider_Id_806,26.709392814244172
Rider_Id_807,24.773974311571678
Rider_Id_808,22.41161874037247
Rider_Id_809,29.82749191285644
Rider_Id_81,20.857102592764008
Rider_Id_810,20.589691984886958
Rider_Id_811,44.42160547687764
Rider_Id_812,26.512903011994563
Rider_Id_813,36.71971492502805
Rider_Id_815,21.357495520690254
Rider_Id_816,25.11627906976744
Rider_Id_817,21.467979832055995
Rider_Id_818,51.93525686136523
Rider_Id_819,29.484427377832006
Rider_Id_82,29.36280143504289
Rider_Id_820,22.56821844187297
Rider_Id_821,19.621128643508474
Rider_Id_822,22.689209930395425
Rider_Id_823,13.228321733214715
Rider_Id_824,17.445450446614075
Rider_Id_825,27.395826855904094
Rider_Id_826,17.72911451534009
Rider_Id_827,16.848037573540882
Rider_Id_828,26.049045433018247
Rider_Id_829,21.561309211026604
Rider_Id_83,26.29952233773532
Rider_Id_830,18.144537494982753
Rider_Id_831,18.995058989922725
Rider_Id_832,29.387330054667625
Rider_Id_833,35.85146832780519
Rider_Id_834,13.186813186813186
Rider_Id_835,24.801242236024848
Rider_Id_836,28.75286616695225
Rider_Id_837,21.963233089107582
Rider_Id_838,19.753086419753085
Rider_Id_839,38.306178456469965
Rider_Id_84,21.669580457115707
Rider_Id_840,21.102027028863954
Rider_Id_842,28.22939564530869
Rider_Id_843,22.60605653497142
Rider_Id_844,19.041726883100498
Rider_Id_845,25.5945534299581
Rider_Id_846,22.129203120618435
Rider_Id_847,19.586971241085227
Rider_Id_848,22.600070039948626
Rider_Id_849,17.233761146248657
Rider_Id_85,24.023990113072617
Rider_Id_850,22.406017256703972
Rider_Id_851,24.748986115467353
Rider_Id_852,27.031901573827337
Rider_Id_853,22.02108039446334
Rider_Id_854,24.78401398107832
Rider_Id_855,25.5252156215634
Rider_Id_856,27.798789510101404
Rider_Id_857,23.40442012834738
Rider_Id_858,23.27962435396988
Rider_Id_859,18.214285714285715
Rider_Id_86,31.15662892279583
Rider_Id_860,10.0418410041841
Rider_Id_862,24.791862556808873
Rider_Id_863,30.831917020124816
Rider_Id_864,36.34770409427379
Rider_Id_865,26.5194490318575
